,application,application_name,application_kind,version,case,frame_level,Category
755,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,14,NA
756,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,21,NA
757,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,22,NA
758,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,23,NA
759,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,24,NA
760,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,25,NA
761,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,26,NA
762,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,27,NA
763,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,28,NA
764,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,29,NA
765,es,Elasticsearch,Elasticsearch,5.0.2,ES-24485,30,NA
766,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,6,Complex Code
767,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,7,Complex Code
768,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,8,Complex Code
769,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,9,try/catch
770,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,10,try/catch
771,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,11,Anonymous Class
772,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,12,Irrelevant Frame
773,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,13,Input Data Generation
774,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,14,Anonymous Class
775,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,15,Private Inner Class
776,es,Elasticsearch,Elasticsearch,5.3.0,ES-24674,16,Abstract Class
777,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,9,NA
778,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,10,NA
779,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,11,NA
780,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,12,NA
781,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,13,NA
782,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,14,NA
783,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,15,NA
784,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,16,NA
785,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,17,NA
786,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,18,NA
787,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,19,NA
788,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,20,NA
789,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,21,NA
790,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,22,NA
791,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,23,NA
792,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,24,NA
793,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,25,NA
794,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,26,NA
795,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,27,NA
796,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,28,NA
797,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,29,NA
798,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,30,NA
799,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,31,NA
800,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,32,NA
801,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,33,NA
802,es,Elasticsearch,Elasticsearch,2.4.1,ES-24749,34,NA
803,es,Elasticsearch,Elasticsearch,5.4.0,ES-24928,1,Complex Code
804,es,Elasticsearch,Elasticsearch,5.4.0,ES-24928,2,Abstract Class
805,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,1,Static Initialization
806,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,2,Anonymous Class
807,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,3,Abstract Class
808,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,4,Input Data Generation
809,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,5,try/catch
810,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,6,NA
811,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,7,NA
812,es,Elasticsearch,Elasticsearch,5.4.0,ES-24968,12,NA
813,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,1,NA
814,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,2,NA
815,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,3,NA
816,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,4,NA
817,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,5,NA
818,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,6,NA
819,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,7,NA
820,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,8,NA
821,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,9,NA
822,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,10,NA
823,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,11,NA
824,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,12,NA
825,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,13,NA
826,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,14,NA
827,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,15,NA
828,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,16,NA
829,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,17,NA
830,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,18,NA
831,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,19,NA
832,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,20,NA
833,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,21,NA
834,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,22,NA
835,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,23,NA
836,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,24,NA
837,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,25,NA
838,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,26,NA
839,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,27,NA
840,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,28,NA
841,es,Elasticsearch,Elasticsearch,5.4.1,ES-25359,29,NA
842,es,Elasticsearch,Elasticsearch,5.6.0,ES-25666,1,NA
843,es,Elasticsearch,Elasticsearch,5.6.0,ES-25666,2,NA
844,es,Elasticsearch,Elasticsearch,5.6.0,ES-25666,3,NA
845,es,Elasticsearch,Elasticsearch,5.6.0,ES-25666,4,NA
846,es,Elasticsearch,Elasticsearch,2.4.1,ES-25775,1,NA
847,es,Elasticsearch,Elasticsearch,2.4.1,ES-25775,2,NA
848,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,3,NA
849,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,4,NA
850,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,5,NA
851,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,6,NA
852,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,7,NA
853,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,8,NA
854,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,9,NA
855,es,Elasticsearch,Elasticsearch,5.5.0,ES-25849,10,NA
856,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,2,NA
857,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,3,NA
858,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,4,NA
859,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,5,NA
860,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,6,NA
861,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,7,NA
862,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,8,NA
863,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,9,NA
864,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,10,NA
865,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,11,NA
866,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,12,NA
867,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,13,NA
868,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,14,NA
869,es,Elasticsearch,Elasticsearch,5.5.0,ES-25878,15,NA
870,es,Elasticsearch,Elasticsearch,5.5.0,ES-25905,9,NA
871,es,Elasticsearch,Elasticsearch,5.5.1,ES-25920,1,Complex Code
872,es,Elasticsearch,Elasticsearch,5.4.1,ES-25933,1,NA
873,es,Elasticsearch,Elasticsearch,5.4.1,ES-25933,2,NA
874,es,Elasticsearch,Elasticsearch,5.4.1,ES-25933,3,NA
875,es,Elasticsearch,Elasticsearch,5.4.1,ES-25933,4,NA
876,es,Elasticsearch,Elasticsearch,5.4.1,ES-25933,5,NA
877,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,2,NA
878,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,3,NA
879,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,4,NA
880,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,5,NA
881,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,6,NA
882,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,7,NA
883,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,8,NA
884,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,9,NA
885,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,10,NA
886,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,11,NA
887,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,12,NA
888,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,13,NA
889,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,14,NA
890,es,Elasticsearch,Elasticsearch,5.5.0,ES-26162,15,NA
891,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,1,Anonymous Class
892,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,2,Anonymous Class
893,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,3,Irrelevant Frame
894,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,4,Complex Code
895,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,5,Complex Code
896,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,6,Anonymous Class
897,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,7,Irrelevant Frame
898,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,8,Input Data Generation
899,es,Elasticsearch,Elasticsearch,5.5.1,ES-26184,9,Complex Code
900,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,1,NA
901,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,2,NA
902,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,3,NA
903,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,4,NA
904,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,5,NA
905,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,6,NA
906,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,7,NA
907,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,8,NA
908,es,Elasticsearch,Elasticsearch,5.5.1,ES-26191,9,NA
909,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,1,NA
910,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,2,NA
911,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,3,NA
912,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,4,NA
913,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,5,NA
914,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,6,NA
915,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,7,NA
916,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,8,NA
917,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,9,NA
918,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,10,NA
919,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,11,NA
920,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,12,NA
921,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,13,NA
922,es,Elasticsearch,Elasticsearch,6.0.1,ES-26429,14,NA
923,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,17,NA
924,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,18,NA
925,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,19,NA
926,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,22,NA
927,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,23,NA
928,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,24,NA
929,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,25,NA
930,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,26,NA
931,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,27,NA
932,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,28,NA
933,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,29,NA
934,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,30,NA
935,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,31,NA
936,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,32,NA
937,es,Elasticsearch,Elasticsearch,5.5.2,ES-26513,33,NA
938,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,1,Complex Code
939,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,2,Static Initialization
940,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,3,Complex Code
941,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,4,Complex Code
942,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,5,Complex Code
943,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,6,Complex Code
944,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,7,Irrelevant Frame
945,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,8,Complex Code
946,es,Elasticsearch,Elasticsearch,5.5.3,ES-26651,9,try/catch
947,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,3,NA
948,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,4,NA
949,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,5,NA
950,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,6,NA
951,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,7,NA
952,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,8,NA
953,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,9,NA
954,es,Elasticsearch,Elasticsearch,5.6.2,ES-26833,10,NA
955,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,12,NA
956,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,13,NA
957,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,14,NA
958,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,15,NA
959,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,16,NA
960,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,17,NA
961,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,18,NA
962,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,19,NA
963,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,20,NA
964,es,Elasticsearch,Elasticsearch,5.6.2,ES-26865,21,NA
965,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,28,NA
966,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,29,NA
967,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,30,NA
968,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,33,NA
969,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,34,NA
970,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,35,NA
971,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,36,NA
972,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,37,NA
973,es,Elasticsearch,Elasticsearch,5.6.2,ES-26868,38,NA
974,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,1,Complex Code
975,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,2,Anonymous Class
976,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,3,Irrelevant Frame
977,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,4,Abstract Class
978,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,5,Abstract Class
979,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,6,Anonymous Class
980,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,7,Irrelevant Frame
981,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,8,Abstract Class
982,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,9,Abstract Class
983,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,10,Abstract Class
984,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,11,Unknown
985,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,12,Anonymous Class
986,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,13,Anonymous Class
987,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,14,Anonymous Class
988,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,15,Unknown
989,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,16,Complex Code
990,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,17,NA
991,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,1,Static Initialization
992,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,2,Complex Code
993,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,3,Complex Code
994,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,4,NA
995,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,5,NA
996,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,6,NA
997,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,8,NA
998,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,9,NA
999,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,19,NA
1000,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,21,NA
1001,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,22,NA
1002,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,23,NA
1003,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,24,NA
1004,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,25,NA
1005,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,26,NA
1006,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,27,NA
1007,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,28,NA
1008,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,29,NA
1009,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,30,NA
1010,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,31,NA
1011,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,32,NA
1012,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,1,NA
1013,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,2,NA
1014,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,3,NA
1015,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,4,NA
1016,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,5,NA
1017,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,2,NA
1018,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,3,NA
1019,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,4,NA
1020,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,5,NA
1021,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,6,NA
1022,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,7,NA
1023,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,8,NA
1024,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,9,NA
1025,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,10,NA
1026,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,11,NA
1027,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,12,NA
1028,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,13,NA
1029,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,14,NA
1030,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,15,NA
1031,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,16,NA
1032,es,Elasticsearch,Elasticsearch,5.6.6,ES-28141,1,NA
1033,es,Elasticsearch,Elasticsearch,5.6.6,ES-28141,2,NA
1034,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,1,NA
1035,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,2,NA
1036,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,3,NA
1037,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,4,NA
1038,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,5,NA
1039,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,6,NA
1040,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,7,NA
1041,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,8,NA
1042,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,2,NA
1043,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,3,NA
1044,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,7,NA
1045,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,8,NA
1046,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,9,NA
1047,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,10,NA
1048,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,11,NA
1049,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,12,NA
1050,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,2,NA
1051,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,3,NA
1052,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,4,NA
1053,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,5,NA
1054,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,6,NA
1055,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,7,NA
1056,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,8,NA
1057,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,1,Input Data Generation
1058,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,2,Input Data Generation
1059,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,3,Input Data Generation
1060,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,4,Input Data Generation
1061,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,5,Input Data Generation
1062,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,6,Input Data Generation
1063,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,7,Input Data Generation
1064,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,8,Input Data Generation
1065,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,9,Input Data Generation
1066,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,10,Input Data Generation
1067,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,11,Input Data Generation
1068,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,12,Input Data Generation
1069,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,13,Complex Code
1070,xwiki,XWiki,XWiki,7.3,XRENDERING-418,1,Input Data Generation
1071,xwiki,XWiki,XWiki,7.3,XRENDERING-418,2,Environmental Dependencies
1072,xwiki,XWiki,XWiki,7.3,XRENDERING-418,3,Environmental Dependencies
1073,xwiki,XWiki,XWiki,7.3,XRENDERING-418,4,Input Data Generation
1074,xwiki,XWiki,XWiki,7.3,XRENDERING-418,5,Complex Code
1075,xwiki,XWiki,XWiki,7.3,XRENDERING-418,6,Input Data Generation
1076,xwiki,XWiki,XWiki,7.3,XRENDERING-418,7,Input Data Generation
1077,xwiki,XWiki,XWiki,7.3,XRENDERING-418,8,Input Data Generation
1078,xwiki,XWiki,XWiki,7.3,XRENDERING-418,9,Input Data Generation
1079,xwiki,XWiki,XWiki,7.3,XRENDERING-418,10,Input Data Generation
1080,xwiki,XWiki,XWiki,7.3,XRENDERING-418,11,Input Data Generation
1081,xwiki,XWiki,XWiki,7.3,XRENDERING-418,12,Input Data Generation
1082,xwiki,XWiki,XWiki,7.3,XRENDERING-418,13,Input Data Generation
1083,xwiki,XWiki,XWiki,7.3,XRENDERING-418,14,Input Data Generation
1084,xwiki,XWiki,XWiki,7.3,XRENDERING-418,15,Input Data Generation
1085,xwiki,XWiki,XWiki,7.3,XRENDERING-418,16,Input Data Generation
1086,xwiki,XWiki,XWiki,7.3,XRENDERING-418,17,Input Data Generation
1087,xwiki,XWiki,XWiki,7.3,XRENDERING-418,18,Input Data Generation
1088,xwiki,XWiki,XWiki,7.3,XRENDERING-418,19,Input Data Generation
1089,xwiki,XWiki,XWiki,7.3,XRENDERING-418,20,Input Data Generation
1090,xwiki,XWiki,XWiki,7.3,XRENDERING-418,21,Environmental Dependencies
1091,xwiki,XWiki,XWiki,7.3,XRENDERING-418,22,Input Data Generation
1092,xwiki,XWiki,XWiki,7.3,XRENDERING-418,23,Input Data Generation
1093,xwiki,XWiki,XWiki,7.3,XRENDERING-418,24,Input Data Generation
1094,xwiki,XWiki,XWiki,7.3,XRENDERING-418,25,Input Data Generation
1095,xwiki,XWiki,XWiki,7.3,XRENDERING-418,26,Input Data Generation
1096,xwiki,XWiki,XWiki,7.3,XRENDERING-418,27,Input Data Generation
1097,xwiki,XWiki,XWiki,7.3,XRENDERING-418,29,NA
1098,xwiki,XWiki,XWiki,7.3,XRENDERING-418,31,NA
1099,xwiki,XWiki,XWiki,7.3,XRENDERING-418,33,NA
1100,xwiki,XWiki,XWiki,7.3,XRENDERING-418,34,NA
1101,xwiki,XWiki,XWiki,7.3,XRENDERING-418,35,NA
1102,xwiki,XWiki,XWiki,7.3,XRENDERING-418,36,NA
1103,xwiki,XWiki,XWiki,7.3,XRENDERING-418,37,Input Data Generation
1104,xwiki,XWiki,XWiki,7.3,XRENDERING-418,38,NA
1105,xwiki,XWiki,XWiki,7.3,XRENDERING-418,41,Input Data Generation
1106,xwiki,XWiki,XWiki,7.3,XRENDERING-418,44,Input Data Generation
1107,xwiki,XWiki,XWiki,7.3,XRENDERING-418,47,NA
1108,xwiki,XWiki,XWiki,7.3,XRENDERING-418,50,NA
1109,xwiki,XWiki,XWiki,7.3,XRENDERING-418,53,NA
1110,xwiki,XWiki,XWiki,7.3,XRENDERING-422,6,NA
1111,xwiki,XWiki,XWiki,7.3,XRENDERING-422,7,NA
1112,xwiki,XWiki,XWiki,7.3,XRENDERING-422,8,NA
1113,xwiki,XWiki,XWiki,7.3,XRENDERING-422,9,NA
1114,xwiki,XWiki,XWiki,7.3,XRENDERING-422,10,NA
1115,xwiki,XWiki,XWiki,7.3,XRENDERING-422,11,NA
1116,xwiki,XWiki,XWiki,7.3,XRENDERING-422,12,NA
1117,xwiki,XWiki,XWiki,7.3,XRENDERING-422,13,NA
1118,xwiki,XWiki,XWiki,7.3,XRENDERING-422,14,NA
